NOTE: PROZEDUR PRINTTO used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

MPRINT(INITTESTCASE):   options linesize=max;
111        %boxplot(data=, x=visit, y=sbp, group=med, report=&g_work/report9.pdf)
MAUTOLOCDISPLAY(BOXPLOT):  Dieses Makro wurde von der Autocall-Datei C:\jenkins\workspace\SASUnit Build Release ZIP-File under windows\example\saspgm\boxplot.sas kompiliert
ERROR: boxplot: Data set  does not exist
112        %assertLogMsg(i_logMsg=ERROR: boxplot: Data set does not exist)
MAUTOLOCDISPLAY(ASSERTLOGMSG):  Dieses Makro wurde von der Autocall-Datei C:\jenkins\workspace\SASUnit Build Release ZIP-File under windows\saspgm\sasunit\assertlogmsg.sas kompiliert
MAUTOLOCDISPLAY(ENDTESTCALL):  Dieses Makro wurde von der Autocall-Datei C:\jenkins\workspace\SASUnit Build Release ZIP-File under windows\saspgm\sasunit\endtestcall.sas kompiliert
MPRINT(ASSERTLOGMSG.ENDTESTCALL):   PROC PRINTTO LOG=LOG PRINT=PRINT ;
MPRINT(ASSERTLOGMSG.ENDTESTCALL):   RUN;

