NOTE: PROZEDUR PRINTTO used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

MPRINT(INITTESTCASE):   options linesize=max;
37         %let nobs=%nobs(sashelp.class);
MAUTOLOCDISPLAY(NOBS):  Dieses Makro wurde von der Autocall-Datei C:\jenkins\workspace\SASUnit Build Release ZIP-File under windows\example\saspgm\nobs.sas kompiliert
38         %endTestcall()
MAUTOLOCDISPLAY(ENDTESTCALL):  Dieses Makro wurde von der Autocall-Datei C:\jenkins\workspace\SASUnit Build Release ZIP-File under windows\saspgm\sasunit\endtestcall.sas kompiliert
MPRINT(ENDTESTCALL):   PROC PRINTTO LOG=LOG PRINT=PRINT ;
MPRINT(ENDTESTCALL):   RUN;

