NOTE: PROCEDURE PRINTTO used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

MPRINT(INITTESTCASE):   options linesize=max;
28                                                                                                                       The SAS System                                                                                             10:42 Monday, March 28, 2022

67         %let nobs=%nobs(xxx);
MAUTOLOCDISPLAY(NOBS):  This macro was compiled from the autocall file C:\Users\sas\work\sasunitdemo\example\saspgm\nobs.sas
68         %endTestcall()
MAUTOLOCDISPLAY(ENDTESTCALL):  This macro was compiled from the autocall file C:\Users\sas\work\sasunitdemo\saspgm\sasunit\endtestcall.sas
MPRINT(ENDTESTCALL):   PROC PRINTTO LOG=LOG PRINT=PRINT ;
MPRINT(ENDTESTCALL):   RUN;

